,smiles,inchi_key,error_type,error_message,1_r1_smiles,1_r2_smiles,1_reaction,compound_set,hit1,hit2,hit3,num_placed,num_successful,route_uuid,template,to_hippo,total_num_products_enumstereo,total_num_unique_products,2_r1_smiles,2_r2_smiles,2_reaction
0,O=C1CCCCN1CCCNc1ccnc2ccc([N+](=O)[O-])cc12,FRNXPLHZHRXKEC-UHFFFAOYSA-N,,,O=[N+]([O-])c1ccc2nccc(Br)c2c1,NCCCN1CCCCC1=O,Buchwald-Hartwig_amination,C54938,z1018a,z1040a,,5767.0,2442.0,HyfKkM,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/templates/z1018a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/elabs_030/FRNXPLHZHRXKEC-UHFFFAOYSA-N/FRNXPLHZHRXKEC-UHFFFAOYSA-N_HyfKkM_to_hippo.pkl.gz,5767.0,1786.0,,,
1,O=C1CCCCN1CCCNc1ccnc2ccc([N+](=O)[O-])cc12,FRNXPLHZHRXKEC-UHFFFAOYSA-N,,,O=[N+]([O-])c1ccc2nccc(Br)c2c1,NCCCN1CCCCC1=O,Buchwald-Hartwig_amination,C54938,z1018a,z1040a,,5852.0,2518.0,xSWTih,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/templates/z1018a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/elabs_030/FRNXPLHZHRXKEC-UHFFFAOYSA-N/FRNXPLHZHRXKEC-UHFFFAOYSA-N_xSWTih_to_hippo.pkl.gz,5852.0,1786.0,,,
0,CCS(=O)(=O)NCc1ccc(C(=O)N2CC(=O)N2)cc1,KAFGNTYOOWFSHX-UHFFFAOYSA-N,,,O=C1CNN1,CCS(=O)(=O)NCc1ccc(C(=O)O)cc1,Amidation,C3098,d0174a,d0566a,,10000.0,5016.0,ydHRJ2,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/templates/d0174a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/elabs_000/KAFGNTYOOWFSHX-UHFFFAOYSA-N/KAFGNTYOOWFSHX-UHFFFAOYSA-N_ydHRJ2_to_hippo.pkl.gz,34437.0,9715.0,,,
1,CCS(=O)(=O)NCc1ccc(C(=O)N2CC(=O)N2)cc1,KAFGNTYOOWFSHX-UHFFFAOYSA-N,,,O=C1CNN1,CCS(=O)(=O)NCc1ccc(C(=O)O)cc1,Amidation,C3098,d0174a,d0566a,,10000.0,5195.0,QwjC2V,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/templates/d0174a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/elabs_000/KAFGNTYOOWFSHX-UHFFFAOYSA-N/KAFGNTYOOWFSHX-UHFFFAOYSA-N_QwjC2V_to_hippo.pkl.gz,34455.0,9715.0,,,
0,O=C(Nc1ccc(Cl)c2ncccc12)c1ccncc1,YAOSTISNIUSXMX-UHFFFAOYSA-N,,,O=C(O)c1ccncc1,Nc1ccc(Cl)c2ncccc12,Amidation,C29639,z0221a,z1040a,,10000.0,2547.0,kzFKyu,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/templates/z0221a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/elabs_005/YAOSTISNIUSXMX-UHFFFAOYSA-N/YAOSTISNIUSXMX-UHFFFAOYSA-N_kzFKyu_to_hippo.pkl.gz,13100.0,10900.0,,,
0,O=C(Cc1cc2ccccc2o1)NCc1nsc2ccccc12,ZAXPKNMZZARUDB-UHFFFAOYSA-N,,,O=C(O)Cc1cc2ccccc2o1,NCc1nsc2ccccc12,Amidation,C55535,z0111a,3vws-b,,10000.0,7766.0,TSNBqG,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/templates/z0111a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/elabs_007/ZAXPKNMZZARUDB-UHFFFAOYSA-N/ZAXPKNMZZARUDB-UHFFFAOYSA-N_TSNBqG_to_hippo.pkl.gz,18444.0,10588.0,,,
0,CCn1cc(NC(=O)CCCc2csc3ccccc23)cn1,SEXBZMJMGRUWGS-UHFFFAOYSA-N,,,O=C(O)CCCc1csc2ccccc12,CCn1cc(N)cn1,Amidation,C28301,z0653a,3vws-a,,10000.0,1654.0,c7BoH5,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/templates/z0653a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/elabs_014/SEXBZMJMGRUWGS-UHFFFAOYSA-N/SEXBZMJMGRUWGS-UHFFFAOYSA-N_c7BoH5_to_hippo.pkl.gz,23956.0,10500.0,,,
0,COc1ccc2cccnc2c1CNC(=O)CCN1CCCC1=O,GNOBTQCXYBMFAB-UHFFFAOYSA-N,,,O=C(O)CCN1CCCC1=O,COc1ccc2cccnc2c1CN,Amidation,C65434,z1018a,z1040a,,5545.0,1886.0,ATHL5e,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/templates/z1018a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/elabs_013/GNOBTQCXYBMFAB-UHFFFAOYSA-N/GNOBTQCXYBMFAB-UHFFFAOYSA-N_ATHL5e_to_hippo.pkl.gz,5545.0,1754.0,,,
0,CC(NC(=O)c1ccnc(-n2cccc2)c1)c1ncc[nH]1,DNLUSRYLIQAQAE-UHFFFAOYSA-N,,,O=C(O)c1ccnc(-n2cccc2)c1,CC(N)c1ncc[nH]1,Amidation,C19774,d0472a,z0103a,,10000.0,7621.0,jwa3dr,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/templates/d0472a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/elabs_010/DNLUSRYLIQAQAE-UHFFFAOYSA-N/DNLUSRYLIQAQAE-UHFFFAOYSA-N_jwa3dr_to_hippo.pkl.gz,10047.0,5202.0,,,
0,O=C(Cc1noc2ccccc12)NCCc1cc2ccccc2o1,LQQWCINYCCMFRV-UHFFFAOYSA-N,,,NCCc1cc2ccccc2o1,CCOC(=O)Cc1noc2ccccc12,Ester_amidation,C56786,z0111a,3vws-b,,9575.0,7727.0,aqL3HJ,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/templates/z0111a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/mar_elabs/elabs_023/LQQWCINYCCMFRV-UHFFFAOYSA-N/LQQWCINYCCMFRV-UHFFFAOYSA-N_aqL3HJ_to_hippo.pkl.gz,9575.0,5185.0,,,
