,HIPPO_ID,smiles,reaction_name_step1,reactant_step1,reactant2_step1,product_step1,reaction_name_step2,reactant_step2,product_step2,hit1,hit2,hit3,template,compound_set
0,C3098,CCS(=O)(=O)NCc1ccc(C(=O)N2CC(=O)N2)cc1,Amidation,O=C1CNN1,CCS(=O)(=O)NCc1ccc(C(=O)O)cc1,CCS(=O)(=O)NCc1ccc(C(=O)N2CC(=O)N2)cc1,,,,d0174a,d0566a,,d0174a,C3098
1,C36458,Cc1cnccc1NC(=O)Cc1coc2ccccc12,Amidation,Cc1cnccc1N,O=C(O)Cc1coc2ccccc12,Cc1cnccc1NC(=O)Cc1coc2ccccc12,,,,d0472b,3vws-a,,d0472b,C36458
2,C44380,CC(CN1CCCC1=O)NC(=O)C=Cc1ccc2c(c1)CCCN2C,Amidation,CC(N)CN1CCCC1=O,CN1CCCc2cc(C=CC(=O)O)ccc21,CC(CN1CCCC1=O)NC(=O)C=Cc1ccc2c(c1)CCCN2C,,,,z0364a,z1018a,,z0364a,C44380
3,C20299,O=C(Nc1cccnc1C1CC1)c1cn[nH]c1,Amidation,O=C(O)c1cn[nH]c1,Nc1cccnc1C1CC1,O=C(Nc1cccnc1C1CC1)c1cn[nH]c1,,,,d0160a,d0472a,,d0160a,C20299
4,C28013,Cc1ccc(NC(=O)c2ccncc2)c2cccnc12,Amidation,O=C(O)c1ccncc1,Cc1ccc(N)c2cccnc12,Cc1ccc(NC(=O)c2ccncc2)c2cccnc12,,,,d0472b,z1040a,,d0472b,C28013
5,C29639,O=C(Nc1ccc(Cl)c2ncccc12)c1ccncc1,Amidation,O=C(O)c1ccncc1,Nc1ccc(Cl)c2ncccc12,O=C(Nc1ccc(Cl)c2ncccc12)c1ccncc1,,,,z0221a,z1040a,,z0221a,C29639
6,C34583,O=C(CCc1csc2ccccc12)NC1CCNC2(CC2)C1,Amidation,O=C(O)CCc1csc2ccccc12,NC1CCNC2(CC2)C1,O=C(CCc1csc2ccccc12)NC1CCNC2(CC2)C1,,,,z0384a,3vws-b,,z0384a,C34583
7,C55535,O=C(Cc1cc2ccccc2o1)NCc1nsc2ccccc12,Amidation,O=C(O)Cc1cc2ccccc2o1,NCc1nsc2ccccc12,O=C(Cc1cc2ccccc2o1)NCc1nsc2ccccc12,,,,z0111a,3vws-b,,z0111a,C55535
8,C4093,O=C1CCCN1CCNC(=O)C1(c2ccccn2)CC1,Amidation,NCCN1CCCC1=O,O=C(O)C1(c2ccccn2)CC1,O=C1CCCN1CCNC(=O)C1(c2ccccn2)CC1,,,,d0472b,z1018a,,d0472b,C4093
9,C41552,O=C(Cc1ccn(C2CCCC2)n1)NCCN1CCCC1=O,Amidation,NCCN1CCCC1=O,O=C(O)Cc1ccn(C2CCCC2)n1,O=C(Cc1ccn(C2CCCC2)n1)NCCN1CCCC1=O,,,,z0215a,z1018a,,z0215a,C41552
10,C19774,CC(NC(=O)c1ccnc(-n2cccc2)c1)c1ncc[nH]1,Amidation,CC(N)c1ncc[nH]1,O=C(O)c1ccnc(-n2cccc2)c1,CC(NC(=O)c1ccnc(-n2cccc2)c1)c1ncc[nH]1,,,,d0472a,z0103a,,d0472a,C19774
11,C28628,O=C(NCCc1cccc2ccccc12)c1cccc2cc[nH]c12,Amidation,O=C(O)c1cccc2cc[nH]c12,NCCc1cccc2ccccc12,O=C(NCCc1cccc2ccccc12)c1cccc2cc[nH]c12,,,,z0041a,3vws-b,,z0041a,C28628
12,C65404,CC(CN1CCCC1=O)NC(=O)c1cccc2ncccc12,Amidation,O=C(O)c1cccc2ncccc12,CC(N)CN1CCCC1=O,CC(CN1CCCC1=O)NC(=O)c1cccc2ncccc12,,,,z1018a,z1040a,,z1018a,C65404
13,C65434,COc1ccc2cccnc2c1CNC(=O)CCN1CCCC1=O,Amidation,O=C(O)CCN1CCCC1=O,COc1ccc2cccnc2c1CN,COc1ccc2cccnc2c1CNC(=O)CCN1CCCC1=O,,,,z1018a,z1040a,,z1018a,C65434
14,C28301,CCn1cc(NC(=O)CCCc2csc3ccccc23)cn1,Amidation,CCn1cc(N)cn1,O=C(O)CCCc1csc2ccccc12,CCn1cc(NC(=O)CCCc2csc3ccccc23)cn1,,,,z0653a,3vws-a,,z0653a,C28301
15,C52471,CC(CN1CCCC1=O)NC(=O)Cc1n[nH]c2c1CCCC2,Amidation,CC(N)CN1CCCC1=O,O=C(O)Cc1n[nH]c2c1CCCC2,CC(CN1CCCC1=O)NC(=O)Cc1n[nH]c2c1CCCC2,,,,z0936a,z1018a,,z0936a,C52471
16,C65691,O=C(NCCN1CCCC1=O)c1cc(O)nc2ccccc12,Amidation,NCCN1CCCC1=O,O=C(O)c1cc(O)nc2ccccc12,O=C(NCCN1CCCC1=O)c1cc(O)nc2ccccc12,,,,z1018a,z1040a,,z1018a,C65691
17,C35920,O=C(CCCc1ccncc1)NCc1coc2ccccc12,Amidation,NCc1coc2ccccc12,O=C(O)CCCc1ccncc1,O=C(CCCc1ccncc1)NCc1coc2ccccc12,,,,d0472b,3vws-a,,d0472b,C35920
18,C13884,CC(C)CC(NC(=O)c1cnc(-c2ccccn2)s1)C(F)(F)F,Amidation,O=C(O)c1cnc(-c2ccccn2)s1,CC(C)CC(N)C(F)(F)F,CC(C)CC(NC(=O)c1cnc(-c2ccccn2)s1)C(F)(F)F,,,,d0264a,d0472a,,d0264a,C13884
