id,smiles,tags
743,CC(Cn1cccn1)NC1=NCCCS1,"{'AC curated INTERESTING', 'Knitwork pure merge', 'Cavity B merge', 'Fragmenstein placed', 'acceptable'}"
,,
778,CCS(=O)(=O)NCc1ccc(N2CCCc3ccccc32)nc1,"{'DF curated INTERESTING', 'Thumb Site 2 merge', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
983,CCS(=O)(=O)NCC1CCCC2CC12,"{'DF curated INTERESTING', 'Knitwork impure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
1191,CCS(=O)(=O)NCC1CCCN(Cc2cccc3ccccc23)C1,"{'DF curated INTERESTING', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
1194,CCS(=O)(=O)NCC1C=CCCCC1,"{'DF curated INTERESTING', 'Thumb Site 2 merge', 'Knitwork impure merge', 'Fragmenstein placed', 'acceptable'}"
1237,CCS(=O)(=O)N(C)C1CCN(C(=O)Cc2cccnc2)CC1,"{'Thumb Site 2 merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
,,
1453,O=S(=O)(CCc1cnoc1)NC(c1ccncc1)C1CCC1,"{'DF curated INTERESTING', 'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
1465,CCS(=O)(=O)NCC1CCCC2(CC2)C1,"{'DF curated INTERESTING', 'Thumb Site 2 merge', 'Knitwork impure merge', 'Fragmenstein placed', 'acceptable'}"
1504,O=S(=O)(CCc1cnoc1)NC(c1cccnc1)C1CC1,"{'DF curated INTERESTING', 'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
1548,O=S(=O)(CCc1cnoc1)NC(c1ccccc1)c1cccnc1,"{'DF curated INTERESTING', 'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
1569,Cc1cnc(CC(=O)NCc2ccc(=O)[nH]n2)s1,"{'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
1623,CCS(=O)(=O)NCc1cn(CCCn2cncn2)nn1,"{'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
1778,O=C(O)c1csc(-c2ccc(=O)[nH]n2)n1,"{'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
1905,NCc1csc(-c2ccc(=O)[nH]n2)n1,"{'AC curated INTERESTING', 'Knitwork impure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
1941,CN(c1cccnc1)S(=O)(=O)CCC1CCCO1,"{'Thumb Site 2 merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
2600,CC(C)(C)OCC(O)c1ccncn1,"{'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
2614,CCCN(CCC)S(=O)(=O)NC(C)c1ncccn1,"{'AC curated INTERESTING', 'Knitwork impure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
2658,CC(NS(=O)(=O)CC(C)(C)C#N)c1ncccn1,"{'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
,,
,,
,,
,,
3859,CC(C)(C(=O)NCCN1CCCC1=O)c1cc(C(F)(F)F)ccn1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
3914,CCS(=O)(=O)NCC1CN(c2ncc(F)cn2)Cc2cncn21,"{'DF curated INTERESTING', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
4621,O=C1CCCN1C1CCN(c2ncccc2OC(F)F)C1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
4670,CCCc1nnc(NS(=O)(=O)c2ccc3c(c2)OCCO3)s1,"{'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
4745,O=c1ccc(-c2cccnc2)nn1Cc1nsc2ccccc12,"{'DF curated INTERESTING', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
5076,CCCn1ccc(CNCc2ccc3c(n2)OCCO3)n1,"{'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
5226,CCOC(=O)Cn1nc(-c2cccnc2)ccc1=O,"{'DF curated INTERESTING', 'Knitwork impure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
5550,CC(C)(C)OCC(O)c1cscn1,"{'Knitwork impure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'AC curated YES'}"
5555,C=CCN(C)S(=O)(=O)NC(C)c1nccs1,"{'AC curated INTERESTING', 'Knitwork impure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
5616,CC(NS(=O)(=O)CCCCC#N)c1nccs1,"{'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
5663,CC(CC(C)C(F)F)NS(=O)(=O)Cc1cscn1,"{'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
5802,CC(c1ccccc1)S(=O)(=O)NC(c1ncccn1)C1CC1,"{'DF curated INTERESTING', 'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
5850,C=CC(C)(CC)NS(=O)(=O)c1cscn1,"{'DF curated INTERESTING', 'Thumb Site 2 merge', 'Knitwork impure merge', 'Fragmenstein placed', 'acceptable'}"
5927,CC(NS(=O)(=O)CC(C)C(C)(F)F)c1nccs1,"{'DF curated INTERESTING', 'Thumb Site 2 merge', 'Knitwork impure merge', 'Fragmenstein placed', 'acceptable'}"
6140,CC(NS(=O)(=O)CBr)c1cncs1,"{'DF curated INTERESTING', 'Thumb Site 2 merge', 'Knitwork impure merge', 'Fragmenstein placed', 'acceptable'}"
,,
6445,CCCCN(O)C(=O)c1ccccn1,"{'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
